Starting job on  Thu Sep 17 16:02:45 CST 2020
Running on  Linux farm.phy.pku.edu.cn 2.6.32-696.el6.x86_64 #1 SMP Tue Mar 21 16:21:25 CDT 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux release 6.9 (Carbon)
name: VBS_SSWW_cHW_bsm
INFO: Trying process: u u > e+ e+ vt vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ mu+ ve ve d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ mu+ ve ve d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ mu+ ve ve s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ mu+ ve vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Process has 8 diagrams 
INFO: Trying process: u u > e+ mu+ ve vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ mu+ ve vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ mu+ ve vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ mu+ ve vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ mu+ ve vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ mu+ vm vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ mu+ vm vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ mu+ vm vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ mu+ vm vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ mu+ vm vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ mu+ vm vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ mu+ vt vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ mu+ vt vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ mu+ vt vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ ta+ ve ve d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ ta+ ve ve d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ ta+ ve ve s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ ta+ ve vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ ta+ ve vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ ta+ ve vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ ta+ ve vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Process has 12 diagrams 
INFO: Trying process: u u > e+ ta+ ve vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ ta+ ve vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ ta+ vm vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ ta+ vm vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ ta+ vm vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ ta+ vm vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ ta+ vm vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ ta+ vm vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ ta+ vt vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ ta+ vt vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > e+ ta+ vt vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ mu+ ve ve d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ mu+ ve ve d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ mu+ ve ve s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ mu+ ve vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ mu+ ve vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ mu+ ve vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ mu+ ve vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ mu+ ve vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ mu+ ve vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ mu+ vm vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Process has 16 diagrams 
INFO: Trying process: u u > mu+ mu+ vm vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ mu+ vm vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ mu+ vm vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ mu+ vm vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ mu+ vm vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ mu+ vt vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ mu+ vt vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ mu+ vt vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ ta+ ve ve d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ ta+ ve ve d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ ta+ ve ve s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ ta+ ve vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ ta+ ve vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ ta+ ve vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ ta+ ve vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ ta+ ve vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ ta+ ve vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ ta+ vm vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ ta+ vm vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ ta+ vm vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ ta+ vm vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Process has 12 diagrams 
INFO: Trying process: u u > mu+ ta+ vm vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ ta+ vm vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ ta+ vt vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ ta+ vt vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > mu+ ta+ vt vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > ta+ ta+ ve ve d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > ta+ ta+ ve ve d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > ta+ ta+ ve ve s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > ta+ ta+ ve vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > ta+ ta+ ve vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > ta+ ta+ ve vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > ta+ ta+ ve vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > ta+ ta+ ve vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > ta+ ta+ ve vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > ta+ ta+ vm vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > ta+ ta+ vm vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > ta+ ta+ vm vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > ta+ ta+ vm vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > ta+ ta+ vm vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > ta+ ta+ vm vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > ta+ ta+ vt vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Process has 32 diagrams 
INFO: Trying process: u u > ta+ ta+ vt vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u u > ta+ ta+ vt vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ e+ ve ve d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ e+ ve ve d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Process has 8 diagrams 
INFO: Trying process: u c > e+ e+ ve ve s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ e+ ve vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ e+ ve vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ e+ ve vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ e+ ve vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ e+ ve vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ e+ ve vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ e+ vm vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ e+ vm vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ e+ vm vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ e+ vm vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ e+ vm vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ e+ vm vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ e+ vt vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ e+ vt vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ e+ vt vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ mu+ ve ve d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ mu+ ve ve d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ mu+ ve ve s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ mu+ ve vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ mu+ ve vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Process has 4 diagrams 
INFO: Trying process: u c > e+ mu+ ve vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ mu+ ve vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ mu+ ve vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ mu+ ve vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ mu+ vm vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ mu+ vm vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ mu+ vm vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ mu+ vm vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ mu+ vm vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ mu+ vm vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ mu+ vt vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ mu+ vt vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ mu+ vt vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ ta+ ve ve d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ ta+ ve ve d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ ta+ ve ve s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ ta+ ve vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ ta+ ve vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ ta+ ve vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ ta+ ve vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ ta+ ve vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Process has 6 diagrams 
INFO: Trying process: u c > e+ ta+ ve vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ ta+ vm vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ ta+ vm vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ ta+ vm vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ ta+ vm vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ ta+ vm vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ ta+ vm vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ ta+ vt vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ ta+ vt vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > e+ ta+ vt vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ mu+ ve ve d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ mu+ ve ve d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ mu+ ve ve s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ mu+ ve vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ mu+ ve vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ mu+ ve vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ mu+ ve vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ mu+ ve vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ mu+ ve vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ mu+ vm vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ mu+ vm vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Process has 8 diagrams 
INFO: Trying process: u c > mu+ mu+ vm vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ mu+ vm vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ mu+ vm vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ mu+ vm vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ mu+ vt vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ mu+ vt vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ mu+ vt vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ ta+ ve ve d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ ta+ ve ve d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ ta+ ve ve s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ ta+ ve vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ ta+ ve vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ ta+ ve vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ ta+ ve vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ ta+ ve vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ ta+ ve vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ ta+ vm vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ ta+ vm vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ ta+ vm vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ ta+ vm vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ ta+ vm vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Process has 6 diagrams 
INFO: Trying process: u c > mu+ ta+ vm vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ ta+ vt vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ ta+ vt vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > mu+ ta+ vt vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > ta+ ta+ ve ve d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > ta+ ta+ ve ve d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > ta+ ta+ ve ve s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > ta+ ta+ ve vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > ta+ ta+ ve vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > ta+ ta+ ve vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > ta+ ta+ ve vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > ta+ ta+ ve vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > ta+ ta+ ve vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > ta+ ta+ vm vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > ta+ ta+ vm vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > ta+ ta+ vm vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > ta+ ta+ vm vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > ta+ ta+ vm vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > ta+ ta+ vm vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > ta+ ta+ vt vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: u c > ta+ ta+ vt vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Process has 16 diagrams 
INFO: Trying process: u c > ta+ ta+ vt vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Crossed process found for u d~ > e+ e+ ve ve d u~, reuse diagrams. 
INFO: Crossed process found for u d~ > e+ e+ ve ve s c~, reuse diagrams. 
INFO: Crossed process found for u d~ > e+ mu+ ve vm d u~, reuse diagrams. 
INFO: Crossed process found for u d~ > e+ mu+ ve vm s c~, reuse diagrams. 
INFO: Crossed process found for u d~ > e+ ta+ ve vt d u~, reuse diagrams. 
INFO: Crossed process found for u d~ > e+ ta+ ve vt s c~, reuse diagrams. 
INFO: Crossed process found for u d~ > mu+ mu+ vm vm d u~, reuse diagrams. 
INFO: Crossed process found for u d~ > mu+ mu+ vm vm s c~, reuse diagrams. 
INFO: Crossed process found for u d~ > mu+ ta+ vm vt d u~, reuse diagrams. 
INFO: Crossed process found for u d~ > mu+ ta+ vm vt s c~, reuse diagrams. 
INFO: Crossed process found for u d~ > ta+ ta+ vt vt d u~, reuse diagrams. 
INFO: Crossed process found for u d~ > ta+ ta+ vt vt s c~, reuse diagrams. 
INFO: Crossed process found for u s~ > e+ e+ ve ve d c~, reuse diagrams. 
INFO: Crossed process found for u s~ > e+ mu+ ve vm d c~, reuse diagrams. 
INFO: Crossed process found for u s~ > e+ ta+ ve vt d c~, reuse diagrams. 
INFO: Crossed process found for u s~ > mu+ mu+ vm vm d c~, reuse diagrams. 
INFO: Crossed process found for u s~ > mu+ ta+ vm vt d c~, reuse diagrams. 
INFO: Crossed process found for u s~ > ta+ ta+ vt vt d c~, reuse diagrams. 
INFO: Process c u > e+ e+ ve ve d s added to mirror process u c > e+ e+ ve ve d s 
INFO: Process c u > e+ mu+ ve vm d s added to mirror process u c > e+ mu+ ve vm d s 
INFO: Process c u > e+ ta+ ve vt d s added to mirror process u c > e+ ta+ ve vt d s 
INFO: Process c u > mu+ mu+ vm vm d s added to mirror process u c > mu+ mu+ vm vm d s 
INFO: Process c u > mu+ ta+ vm vt d s added to mirror process u c > mu+ ta+ vm vt d s 
INFO: Process c u > ta+ ta+ vt vt d s added to mirror process u c > ta+ ta+ vt vt d s 
INFO: Trying process: c c > e+ e+ ve ve d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ e+ ve ve d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ e+ ve ve s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Process has 16 diagrams 
INFO: Trying process: c c > e+ e+ ve vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ e+ ve vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ e+ ve vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ e+ ve vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ e+ ve vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ e+ ve vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ e+ vm vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ e+ vm vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ e+ vm vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ e+ vm vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ e+ vm vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ e+ vm vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ e+ vt vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
INFO: Trying process: c c > e+ e+ vt vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1  
